

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Sep 15 15:14:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1459 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   602                           ;main.c: 217:          _delay((unsigned long)((2000)*(4000000/4000.0)));
   603     008E  300B               	movlw	11
   604     008F  00F8               	movwf	??_main+1
   605     0090  3026               	movlw	38
   606     0091  00F7               	movwf	??_main
   607     0092  305E               	movlw	94
   608     0093                     u557:
   609     0093  0B89               	decfsz	9,f
   610     0094  2893               	goto	u557
   611     0095  0BF7               	decfsz	??_main,f
   612     0096  2893               	goto	u557
   613     0097  0BF8               	decfsz	??_main+1,f
   614     0098  2893               	goto	u557
   615     0099  2856               	goto	l929
   616     009A  3180  2817         	ljmp	start
   617     009C                     __end_of_main:
   618                           
   619                           	psect	text1
   620     013B                     __ptext1:	
   621 ;; *************** function _setButtonInterrupt *****************
   622 ;; Defined at:
   623 ;;		line 105 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		status,2
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   640 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     013B                     _setButtonInterrupt:	
   652                           ;psect for function _setButtonInterrupt
   653                           
   654     013B                     l867:	
   655                           ;incstack = 0
   656                           ; Regs used in _setButtonInterrupt: [status,2]
   657                           
   658                           
   659                           ;main.c: 107:     IOCBN = 0x0;
   660     013B  0027               	movlb	7	; select bank7
   661     013C  0195               	clrf	21	;volatile
   662     013D                     l869:
   663                           
   664                           ;main.c: 108:     IOCBPbits.IOCBP5 = 1;
   665     013D  1694               	bsf	20,5	;volatile
   666     013E                     l871:
   667                           
   668                           ;main.c: 111:     INTCONbits.INTF = 0;
   669     013E  108B               	bcf	11,1	;volatile
   670     013F                     l873:
   671                           
   672                           ;main.c: 114:     INTCONbits.IOCIE = 1;
   673     013F  158B               	bsf	11,3	;volatile
   674     0140                     l875:
   675                           
   676                           ;main.c: 116:     INTCONbits.PEIE = 0;
   677     0140  130B               	bcf	11,6	;volatile
   678     0141                     l877:
   679                           
   680                           ;main.c: 117:     INTCONbits.GIE = 1;
   681     0141  178B               	bsf	11,7	;volatile
   682     0142                     l80:
   683     0142  0008               	return
   684     0143                     __end_of_setButtonInterrupt:
   685                           
   686                           	psect	text2
   687     00F7                     __ptext2:	
   688 ;; *************** function _get7SegmentPattern *****************
   689 ;; Defined at:
   690 ;;		line 60 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  digit           1    wreg     unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  digit           1    0[COMMON] unsigned char 
   695 ;;  pattern         1    1[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      unsigned char 
   698 ;; Registers used:
   699 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;Total ram usage:        2 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     00F7                     _get7SegmentPattern:	
   720                           ;psect for function _get7SegmentPattern
   721                           
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _get7SegmentPattern: [wreg-fsr0h+status,2+status,0]
   725                           ;get7SegmentPattern@digit stored from wreg
   726     00F7  00F0               	movwf	get7SegmentPattern@digit
   727     00F8                     l831:
   728                           
   729                           ;main.c: 63:     uint8_t pattern;;main.c: 65:     switch (digit) {
   730     00F8  2919               	goto	l837
   731     00F9                     l60:	
   732                           ;main.c: 66:         case 0: pattern = 0b00111111; break;
   733                           
   734     00F9  303F               	movlw	63
   735     00FA  00F1               	movwf	get7SegmentPattern@pattern
   736     00FB  2939               	goto	l839
   737     00FC                     l62:	
   738                           ;main.c: 67:         case 1: pattern = 0b00000110; break;
   739                           
   740     00FC  3006               	movlw	6
   741     00FD  00F1               	movwf	get7SegmentPattern@pattern
   742     00FE  2939               	goto	l839
   743     00FF                     l63:	
   744                           ;main.c: 68:         case 2: pattern = 0b01011011; break;
   745                           
   746     00FF  305B               	movlw	91
   747     0100  00F1               	movwf	get7SegmentPattern@pattern
   748     0101  2939               	goto	l839
   749     0102                     l64:	
   750                           ;main.c: 69:         case 3: pattern = 0b01001111; break;
   751                           
   752     0102  304F               	movlw	79
   753     0103  00F1               	movwf	get7SegmentPattern@pattern
   754     0104  2939               	goto	l839
   755     0105                     l65:	
   756                           ;main.c: 70:         case 4: pattern = 0b01100110; break;
   757                           
   758     0105  3066               	movlw	102
   759     0106  00F1               	movwf	get7SegmentPattern@pattern
   760     0107  2939               	goto	l839
   761     0108                     l66:	
   762                           ;main.c: 71:         case 5: pattern = 0b01101101; break;
   763                           
   764     0108  306D               	movlw	109
   765     0109  00F1               	movwf	get7SegmentPattern@pattern
   766     010A  2939               	goto	l839
   767     010B                     l67:	
   768                           ;main.c: 72:         case 6: pattern = 0b01111101; break;
   769                           
   770     010B  307D               	movlw	125
   771     010C  00F1               	movwf	get7SegmentPattern@pattern
   772     010D  2939               	goto	l839
   773     010E                     l68:	
   774                           ;main.c: 73:         case 7: pattern = 0b00000111; break;
   775                           
   776     010E  3007               	movlw	7
   777     010F  00F1               	movwf	get7SegmentPattern@pattern
   778     0110  2939               	goto	l839
   779     0111                     l69:	
   780                           ;main.c: 74:         case 8: pattern = 0b01111111; break;
   781                           
   782     0111  307F               	movlw	127
   783     0112  00F1               	movwf	get7SegmentPattern@pattern
   784     0113  2939               	goto	l839
   785     0114                     l70:	
   786                           ;main.c: 75:         case 9: pattern = 0b01101111; break;
   787                           
   788     0114  306F               	movlw	111
   789     0115  00F1               	movwf	get7SegmentPattern@pattern
   790     0116  2939               	goto	l839
   791     0117                     l833:
   792     0117  01F1               	clrf	get7SegmentPattern@pattern
   793     0118  2939               	goto	l839
   794     0119                     l837:
   795     0119  0870               	movf	get7SegmentPattern@digit,w
   796                           
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 10, Range of values is 0 to 9
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; direct_byte           26     6 (fixed)
   802                           ; simple_byte           31    16 (average)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805     011A  3A00               	xorlw	0	; case 0
   806     011B  1903               	skipnz
   807     011C  28F9               	goto	l60
   808     011D  3A01               	xorlw	1	; case 1
   809     011E  1903               	skipnz
   810     011F  28FC               	goto	l62
   811     0120  3A03               	xorlw	3	; case 2
   812     0121  1903               	skipnz
   813     0122  28FF               	goto	l63
   814     0123  3A01               	xorlw	1	; case 3
   815     0124  1903               	skipnz
   816     0125  2902               	goto	l64
   817     0126  3A07               	xorlw	7	; case 4
   818     0127  1903               	skipnz
   819     0128  2905               	goto	l65
   820     0129  3A01               	xorlw	1	; case 5
   821     012A  1903               	skipnz
   822     012B  2908               	goto	l66
   823     012C  3A03               	xorlw	3	; case 6
   824     012D  1903               	skipnz
   825     012E  290B               	goto	l67
   826     012F  3A01               	xorlw	1	; case 7
   827     0130  1903               	skipnz
   828     0131  290E               	goto	l68
   829     0132  3A0F               	xorlw	15	; case 8
   830     0133  1903               	skipnz
   831     0134  2911               	goto	l69
   832     0135  3A01               	xorlw	1	; case 9
   833     0136  1903               	skipnz
   834     0137  2914               	goto	l70
   835     0138  2917               	goto	l833
   836     0139                     l839:
   837                           
   838                           ;main.c: 79:     return pattern;
   839     0139  0871               	movf	get7SegmentPattern@pattern,w
   840     013A                     l72:
   841     013A  0008               	return
   842     013B                     __end_of_get7SegmentPattern:
   843                           
   844                           	psect	text3
   845     009C                     __ptext3:	
   846 ;; *************** function _displayDigits *****************
   847 ;; Defined at:
   848 ;;		line 82 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  digit0          1    wreg     unsigned char 
   851 ;;  digit1          1    0[COMMON] unsigned char 
   852 ;;  digit2          1    1[COMMON] unsigned char 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  digit0          1    4[COMMON] unsigned char 
   855 ;;  i               2    5[COMMON] int 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   865 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   866 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   867 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   868 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   869 ;;Total ram usage:        7 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     009C                     _displayDigits:	
   880                           ;psect for function _displayDigits
   881                           
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _displayDigits: [wreg+status,2+status,0]
   885                           ;displayDigits@digit0 stored from wreg
   886     009C  00F4               	movwf	displayDigits@digit0
   887     009D                     l843:
   888                           
   889                           ;main.c: 83:     int i;;main.c: 84:     for ( i=0 ; i<8 ; i++ ){
   890     009D  01F5               	clrf	displayDigits@i
   891     009E  01F6               	clrf	displayDigits@i+1
   892     009F                     l849:
   893                           
   894                           ;main.c: 86:         PORTAbits.RA5 = (digit0 >> i) & (0x01);
   895     009F  0874               	movf	displayDigits@digit0,w
   896     00A0  00F2               	movwf	??_displayDigits
   897     00A1  0A75               	incf	displayDigits@i,w
   898     00A2  28A4               	goto	u274
   899     00A3                     u275:
   900     00A3  36F2               	lsrf	??_displayDigits,f
   901     00A4                     u274:
   902     00A4  0B89               	decfsz	9,f
   903     00A5  28A3               	goto	u275
   904     00A6  0872               	movf	??_displayDigits,w
   905     00A7  3901               	andlw	1
   906     00A8  00F3               	movwf	??_displayDigits+1
   907     00A9  0EF3               	swapf	??_displayDigits+1,f
   908     00AA  0DF3               	rlf	??_displayDigits+1,f
   909     00AB  0020               	movlb	0	; select bank0
   910     00AC  080C               	movf	12,w	;volatile
   911     00AD  0673               	xorwf	??_displayDigits+1,w
   912     00AE  39DF               	andlw	-33
   913     00AF  0673               	xorwf	??_displayDigits+1,w
   914     00B0  008C               	movwf	12	;volatile
   915                           
   916                           ;main.c: 87:         PORTAbits.RA4 = (digit1 >> i) & (0x01);
   917     00B1  0870               	movf	displayDigits@digit1,w
   918     00B2  00F2               	movwf	??_displayDigits
   919     00B3  0A75               	incf	displayDigits@i,w
   920     00B4  28B6               	goto	u284
   921     00B5                     u285:
   922     00B5  36F2               	lsrf	??_displayDigits,f
   923     00B6                     u284:
   924     00B6  0B89               	decfsz	9,f
   925     00B7  28B5               	goto	u285
   926     00B8  0872               	movf	??_displayDigits,w
   927     00B9  3901               	andlw	1
   928     00BA  00F3               	movwf	??_displayDigits+1
   929     00BB  0EF3               	swapf	??_displayDigits+1,f
   930     00BC  080C               	movf	12,w	;volatile
   931     00BD  0673               	xorwf	??_displayDigits+1,w
   932     00BE  39EF               	andlw	-17
   933     00BF  0673               	xorwf	??_displayDigits+1,w
   934     00C0  008C               	movwf	12	;volatile
   935                           
   936                           ;main.c: 88:         PORTCbits.RC5 = (digit2 >> i) & (0x01);
   937     00C1  0871               	movf	displayDigits@digit2,w
   938     00C2  00F2               	movwf	??_displayDigits
   939     00C3  0A75               	incf	displayDigits@i,w
   940     00C4  28C6               	goto	u294
   941     00C5                     u295:
   942     00C5  36F2               	lsrf	??_displayDigits,f
   943     00C6                     u294:
   944     00C6  0B89               	decfsz	9,f
   945     00C7  28C5               	goto	u295
   946     00C8  0872               	movf	??_displayDigits,w
   947     00C9  3901               	andlw	1
   948     00CA  00F3               	movwf	??_displayDigits+1
   949     00CB  0EF3               	swapf	??_displayDigits+1,f
   950     00CC  0DF3               	rlf	??_displayDigits+1,f
   951     00CD  080E               	movf	14,w	;volatile
   952     00CE  0673               	xorwf	??_displayDigits+1,w
   953     00CF  39DF               	andlw	-33
   954     00D0  0673               	xorwf	??_displayDigits+1,w
   955     00D1  008E               	movwf	14	;volatile
   956     00D2                     l851:
   957                           
   958                           ;main.c: 91:         PORTCbits.RC3 = 1;
   959     00D2  158E               	bsf	14,3	;volatile
   960     00D3                     l853:
   961                           
   962                           ;main.c: 92:         _delay((unsigned long)((500)*(4000000/4000000.0)));
   963     00D3  30A6               	movlw	166
   964     00D4                     u567:
   965     00D4  0B89               	decfsz	9,f
   966     00D5  28D4               	goto	u567
   967     00D6  3200               	nop2
   968     00D7                     l855:
   969                           
   970                           ;main.c: 93:         PORTCbits.RC3 = 0;
   971     00D7  0020               	movlb	0	; select bank0
   972     00D8  118E               	bcf	14,3	;volatile
   973     00D9                     l857:
   974                           
   975                           ;main.c: 94:         _delay((unsigned long)((500)*(4000000/4000000.0)));
   976     00D9  30A6               	movlw	166
   977     00DA                     u577:
   978     00DA  0B89               	decfsz	9,f
   979     00DB  28DA               	goto	u577
   980     00DC  3200               	nop2
   981     00DD                     l859:
   982                           
   983                           ;main.c: 95:     }
   984     00DD  3001               	movlw	1
   985     00DE  07F5               	addwf	displayDigits@i,f
   986     00DF  3000               	movlw	0
   987     00E0  3DF6               	addwfc	displayDigits@i+1,f
   988     00E1                     l861:
   989     00E1  0876               	movf	displayDigits@i+1,w
   990     00E2  3A80               	xorlw	128
   991     00E3  00F2               	movwf	??_displayDigits
   992     00E4  3080               	movlw	128
   993     00E5  0272               	subwf	??_displayDigits,w
   994     00E6  1D03               	skipz
   995     00E7  28EA               	goto	u305
   996     00E8  3008               	movlw	8
   997     00E9  0275               	subwf	displayDigits@i,w
   998     00EA                     u305:
   999     00EA  1C03               	skipc
  1000     00EB  28ED               	goto	u301
  1001     00EC  28EE               	goto	u300
  1002     00ED                     u301:
  1003     00ED  289F               	goto	l849
  1004     00EE                     u300:
  1005     00EE                     l76:
  1006                           
  1007                           ;main.c: 98:     PORTCbits.RC4 = 1;
  1008     00EE  0020               	movlb	0	; select bank0
  1009     00EF  160E               	bsf	14,4	;volatile
  1010     00F0                     l863:
  1011                           
  1012                           ;main.c: 99:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1013     00F0  30A6               	movlw	166
  1014     00F1                     u587:
  1015     00F1  0B89               	decfsz	9,f
  1016     00F2  28F1               	goto	u587
  1017     00F3  3200               	nop2
  1018     00F4                     l865:
  1019                           
  1020                           ;main.c: 100:     PORTCbits.RC4 = 0;
  1021     00F4  0020               	movlb	0	; select bank0
  1022     00F5  120E               	bcf	14,4	;volatile
  1023     00F6                     l77:
  1024     00F6  0008               	return
  1025     00F7                     __end_of_displayDigits:
  1026                           
  1027                           	psect	intentry
  1028     0004                     __pintentry:	
  1029 ;; *************** function _ISR *****************
  1030 ;; Defined at:
  1031 ;;		line 120 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		None
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		Interrupt level 1
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     0004                     _ISR:
  1059                           
  1060                           ;incstack = 0
  1061     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1062                           
  1063                           ; Regs used in _ISR: []
  1064     0005  3180               	pagesel	$
  1065     0006                     i1l879:
  1066                           
  1067                           ;main.c: 122:     if ( INTCONbits.IOCIF ) {
  1068     0006  1C0B               	btfss	11,0	;volatile
  1069     0007  2809               	goto	u31_21
  1070     0008  280A               	goto	u31_20
  1071     0009                     u31_21:
  1072     0009  2815               	goto	i1l87
  1073     000A                     u31_20:
  1074     000A                     i1l881:
  1075                           
  1076                           ;main.c: 124:         if( IOCBFbits.IOCBF5 ){
  1077     000A  0027               	movlb	7	; select bank7
  1078     000B  1E96               	btfss	22,5	;volatile
  1079     000C  280E               	goto	u32_21
  1080     000D  280F               	goto	u32_20
  1081     000E                     u32_21:
  1082     000E  2813               	goto	i1l86
  1083     000F                     u32_20:
  1084     000F                     i1l883:
  1085                           
  1086                           ;main.c: 126:             IOCBFbits.IOCBF5 = 0;
  1087     000F  1296               	bcf	22,5	;volatile
  1088                           
  1089                           ;main.c: 128:             turnOnDisplay = 1;
  1090     0010  3001               	movlw	1
  1091     0011  0020               	movlb	0	; select bank0
  1092     0012  00A0               	movwf	_turnOnDisplay
  1093     0013                     i1l86:	
  1094                           ;main.c: 129:         }
  1095                           
  1096                           
  1097                           ;main.c: 131:         INTCONbits.INTF = 0;
  1098     0013  108B               	bcf	11,1	;volatile
  1099                           
  1100                           ;main.c: 132:         INTCONbits.IOCIF = 0;
  1101     0014  100B               	bcf	11,0	;volatile
  1102     0015                     i1l87:
  1103     0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1104     0016  0009               	retfie
  1105     0017                     __end_of_ISR:
  1106     0002                     ___latbits      equ	2
  1107     007E                     btemp           set	126	;btemp
  1108     007E                     int$flags       set	126
  1109     007E                     wtemp0          set	126
  1110                           
  1111                           	psect	config
  1112                           
  1113                           ;Config register CONFIG1 @ 0x8007
  1114                           ;	Oscillator Selection Bits
  1115                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1116                           ;	Watchdog Timer Enable
  1117                           ;	WDTE = OFF, WDT disabled
  1118                           ;	Power-up Timer Enable
  1119                           ;	PWRTE = OFF, PWRT disabled
  1120                           ;	MCLR Pin Function Select
  1121                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1122                           ;	Flash Program Memory Code Protection
  1123                           ;	CP = OFF, Program memory code protection is disabled
  1124                           ;	Brown-out Reset Enable
  1125                           ;	BOREN = ON, Brown-out Reset enabled
  1126                           ;	Clock Out Enable
  1127                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1128                           ;	Internal/External Switchover Mode
  1129                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1130                           ;	Fail-Safe Clock Monitor Enable
  1131                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1132     8007                     	org	32775
  1133     8007  2FE4               	dw	12260
  1134                           
  1135                           ;Config register CONFIG2 @ 0x8008
  1136                           ;	Flash Memory Self-Write Protection
  1137                           ;	WRT = OFF, Write protection off
  1138                           ;	CPU System Clock Selection Bit
  1139                           ;	CPUDIV = CLKDIV6, CPU system clock divided by 6
  1140                           ;	USB Low Speed Clock Selection bit
  1141                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  1142                           ;	PLL Multiplier Selection Bit
  1143                           ;	PLLMULT = 3x, 3x Output Frequency Selected
  1144                           ;	PLL Enable Bit
  1145                           ;	PLLEN = ENABLED, 3x or 4x PLL Enabled
  1146                           ;	Stack Overflow/Underflow Reset Enable
  1147                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1148                           ;	Brown-out Reset Voltage Selection
  1149                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1150                           ;	Low-Power Brown Out Reset
  1151                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1152                           ;	Low-Voltage Programming Enable
  1153                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1154     8008                     	org	32776
  1155     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayDigits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     251
