

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Sep 15 15:09:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1459 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   603                           ;main.c: 217:          _delay((unsigned long)((5000)*(4000000/4000.0)));
   604     008F  301A               	movlw	26
   605     0090  00F8               	movwf	??_main+1
   606     0091  305E               	movlw	94
   607     0092  00F7               	movwf	??_main
   608     0093  306E               	movlw	110
   609     0094                     u557:
   610     0094  0B89               	decfsz	9,f
   611     0095  2894               	goto	u557
   612     0096  0BF7               	decfsz	??_main,f
   613     0097  2894               	goto	u557
   614     0098  0BF8               	decfsz	??_main+1,f
   615     0099  2894               	goto	u557
   616     009A  3200               	nop2
   617     009B  2856               	goto	l929
   618     009C  3180  2817         	ljmp	start
   619     009E                     __end_of_main:
   620                           
   621                           	psect	text1
   622     013D                     __ptext1:	
   623 ;; *************** function _setButtonInterrupt *****************
   624 ;; Defined at:
   625 ;;		line 105 in file "main.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		status,2
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     013D                     _setButtonInterrupt:	
   654                           ;psect for function _setButtonInterrupt
   655                           
   656     013D                     l867:	
   657                           ;incstack = 0
   658                           ; Regs used in _setButtonInterrupt: [status,2]
   659                           
   660                           
   661                           ;main.c: 107:     IOCBN = 0x0;
   662     013D  0027               	movlb	7	; select bank7
   663     013E  0195               	clrf	21	;volatile
   664     013F                     l869:
   665                           
   666                           ;main.c: 108:     IOCBPbits.IOCBP5 = 1;
   667     013F  1694               	bsf	20,5	;volatile
   668     0140                     l871:
   669                           
   670                           ;main.c: 111:     INTCONbits.INTF = 0;
   671     0140  108B               	bcf	11,1	;volatile
   672     0141                     l873:
   673                           
   674                           ;main.c: 114:     INTCONbits.IOCIE = 1;
   675     0141  158B               	bsf	11,3	;volatile
   676     0142                     l875:
   677                           
   678                           ;main.c: 116:     INTCONbits.PEIE = 0;
   679     0142  130B               	bcf	11,6	;volatile
   680     0143                     l877:
   681                           
   682                           ;main.c: 117:     INTCONbits.GIE = 1;
   683     0143  178B               	bsf	11,7	;volatile
   684     0144                     l80:
   685     0144  0008               	return
   686     0145                     __end_of_setButtonInterrupt:
   687                           
   688                           	psect	text2
   689     00F9                     __ptext2:	
   690 ;; *************** function _get7SegmentPattern *****************
   691 ;; Defined at:
   692 ;;		line 60 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  digit           1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  digit           1    0[COMMON] unsigned char 
   697 ;;  pattern         1    1[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      unsigned char 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     00F9                     _get7SegmentPattern:	
   722                           ;psect for function _get7SegmentPattern
   723                           
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _get7SegmentPattern: [wreg-fsr0h+status,2+status,0]
   727                           ;get7SegmentPattern@digit stored from wreg
   728     00F9  00F0               	movwf	get7SegmentPattern@digit
   729     00FA                     l831:
   730                           
   731                           ;main.c: 63:     uint8_t pattern;;main.c: 65:     switch (digit) {
   732     00FA  291B               	goto	l837
   733     00FB                     l60:	
   734                           ;main.c: 66:         case 0: pattern = 0b00111111; break;
   735                           
   736     00FB  303F               	movlw	63
   737     00FC  00F1               	movwf	get7SegmentPattern@pattern
   738     00FD  293B               	goto	l839
   739     00FE                     l62:	
   740                           ;main.c: 67:         case 1: pattern = 0b00000110; break;
   741                           
   742     00FE  3006               	movlw	6
   743     00FF  00F1               	movwf	get7SegmentPattern@pattern
   744     0100  293B               	goto	l839
   745     0101                     l63:	
   746                           ;main.c: 68:         case 2: pattern = 0b01011011; break;
   747                           
   748     0101  305B               	movlw	91
   749     0102  00F1               	movwf	get7SegmentPattern@pattern
   750     0103  293B               	goto	l839
   751     0104                     l64:	
   752                           ;main.c: 69:         case 3: pattern = 0b01001111; break;
   753                           
   754     0104  304F               	movlw	79
   755     0105  00F1               	movwf	get7SegmentPattern@pattern
   756     0106  293B               	goto	l839
   757     0107                     l65:	
   758                           ;main.c: 70:         case 4: pattern = 0b01100110; break;
   759                           
   760     0107  3066               	movlw	102
   761     0108  00F1               	movwf	get7SegmentPattern@pattern
   762     0109  293B               	goto	l839
   763     010A                     l66:	
   764                           ;main.c: 71:         case 5: pattern = 0b01101101; break;
   765                           
   766     010A  306D               	movlw	109
   767     010B  00F1               	movwf	get7SegmentPattern@pattern
   768     010C  293B               	goto	l839
   769     010D                     l67:	
   770                           ;main.c: 72:         case 6: pattern = 0b01111101; break;
   771                           
   772     010D  307D               	movlw	125
   773     010E  00F1               	movwf	get7SegmentPattern@pattern
   774     010F  293B               	goto	l839
   775     0110                     l68:	
   776                           ;main.c: 73:         case 7: pattern = 0b00000111; break;
   777                           
   778     0110  3007               	movlw	7
   779     0111  00F1               	movwf	get7SegmentPattern@pattern
   780     0112  293B               	goto	l839
   781     0113                     l69:	
   782                           ;main.c: 74:         case 8: pattern = 0b01111111; break;
   783                           
   784     0113  307F               	movlw	127
   785     0114  00F1               	movwf	get7SegmentPattern@pattern
   786     0115  293B               	goto	l839
   787     0116                     l70:	
   788                           ;main.c: 75:         case 9: pattern = 0b01101111; break;
   789                           
   790     0116  306F               	movlw	111
   791     0117  00F1               	movwf	get7SegmentPattern@pattern
   792     0118  293B               	goto	l839
   793     0119                     l833:
   794     0119  01F1               	clrf	get7SegmentPattern@pattern
   795     011A  293B               	goto	l839
   796     011B                     l837:
   797     011B  0870               	movf	get7SegmentPattern@digit,w
   798                           
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 10, Range of values is 0 to 9
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; direct_byte           26     6 (fixed)
   804                           ; simple_byte           31    16 (average)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807     011C  3A00               	xorlw	0	; case 0
   808     011D  1903               	skipnz
   809     011E  28FB               	goto	l60
   810     011F  3A01               	xorlw	1	; case 1
   811     0120  1903               	skipnz
   812     0121  28FE               	goto	l62
   813     0122  3A03               	xorlw	3	; case 2
   814     0123  1903               	skipnz
   815     0124  2901               	goto	l63
   816     0125  3A01               	xorlw	1	; case 3
   817     0126  1903               	skipnz
   818     0127  2904               	goto	l64
   819     0128  3A07               	xorlw	7	; case 4
   820     0129  1903               	skipnz
   821     012A  2907               	goto	l65
   822     012B  3A01               	xorlw	1	; case 5
   823     012C  1903               	skipnz
   824     012D  290A               	goto	l66
   825     012E  3A03               	xorlw	3	; case 6
   826     012F  1903               	skipnz
   827     0130  290D               	goto	l67
   828     0131  3A01               	xorlw	1	; case 7
   829     0132  1903               	skipnz
   830     0133  2910               	goto	l68
   831     0134  3A0F               	xorlw	15	; case 8
   832     0135  1903               	skipnz
   833     0136  2913               	goto	l69
   834     0137  3A01               	xorlw	1	; case 9
   835     0138  1903               	skipnz
   836     0139  2916               	goto	l70
   837     013A  2919               	goto	l833
   838     013B                     l839:
   839                           
   840                           ;main.c: 79:     return pattern;
   841     013B  0871               	movf	get7SegmentPattern@pattern,w
   842     013C                     l72:
   843     013C  0008               	return
   844     013D                     __end_of_get7SegmentPattern:
   845                           
   846                           	psect	text3
   847     009E                     __ptext3:	
   848 ;; *************** function _displayDigits *****************
   849 ;; Defined at:
   850 ;;		line 82 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  digit0          1    wreg     unsigned char 
   853 ;;  digit1          1    0[COMMON] unsigned char 
   854 ;;  digit2          1    1[COMMON] unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  digit0          1    4[COMMON] unsigned char 
   857 ;;  i               2    5[COMMON] int 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   867 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   868 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   869 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   870 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   871 ;;Total ram usage:        7 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     009E                     _displayDigits:	
   882                           ;psect for function _displayDigits
   883                           
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _displayDigits: [wreg+status,2+status,0]
   887                           ;displayDigits@digit0 stored from wreg
   888     009E  00F4               	movwf	displayDigits@digit0
   889     009F                     l843:
   890                           
   891                           ;main.c: 83:     int i;;main.c: 84:     for ( i=0 ; i<8 ; i++ ){
   892     009F  01F5               	clrf	displayDigits@i
   893     00A0  01F6               	clrf	displayDigits@i+1
   894     00A1                     l849:
   895                           
   896                           ;main.c: 86:         PORTAbits.RA5 = (digit0 >> i) & (0x01);
   897     00A1  0874               	movf	displayDigits@digit0,w
   898     00A2  00F2               	movwf	??_displayDigits
   899     00A3  0A75               	incf	displayDigits@i,w
   900     00A4  28A6               	goto	u274
   901     00A5                     u275:
   902     00A5  36F2               	lsrf	??_displayDigits,f
   903     00A6                     u274:
   904     00A6  0B89               	decfsz	9,f
   905     00A7  28A5               	goto	u275
   906     00A8  0872               	movf	??_displayDigits,w
   907     00A9  3901               	andlw	1
   908     00AA  00F3               	movwf	??_displayDigits+1
   909     00AB  0EF3               	swapf	??_displayDigits+1,f
   910     00AC  0DF3               	rlf	??_displayDigits+1,f
   911     00AD  0020               	movlb	0	; select bank0
   912     00AE  080C               	movf	12,w	;volatile
   913     00AF  0673               	xorwf	??_displayDigits+1,w
   914     00B0  39DF               	andlw	-33
   915     00B1  0673               	xorwf	??_displayDigits+1,w
   916     00B2  008C               	movwf	12	;volatile
   917                           
   918                           ;main.c: 87:         PORTAbits.RA4 = (digit1 >> i) & (0x01);
   919     00B3  0870               	movf	displayDigits@digit1,w
   920     00B4  00F2               	movwf	??_displayDigits
   921     00B5  0A75               	incf	displayDigits@i,w
   922     00B6  28B8               	goto	u284
   923     00B7                     u285:
   924     00B7  36F2               	lsrf	??_displayDigits,f
   925     00B8                     u284:
   926     00B8  0B89               	decfsz	9,f
   927     00B9  28B7               	goto	u285
   928     00BA  0872               	movf	??_displayDigits,w
   929     00BB  3901               	andlw	1
   930     00BC  00F3               	movwf	??_displayDigits+1
   931     00BD  0EF3               	swapf	??_displayDigits+1,f
   932     00BE  080C               	movf	12,w	;volatile
   933     00BF  0673               	xorwf	??_displayDigits+1,w
   934     00C0  39EF               	andlw	-17
   935     00C1  0673               	xorwf	??_displayDigits+1,w
   936     00C2  008C               	movwf	12	;volatile
   937                           
   938                           ;main.c: 88:         PORTCbits.RC5 = (digit2 >> i) & (0x01);
   939     00C3  0871               	movf	displayDigits@digit2,w
   940     00C4  00F2               	movwf	??_displayDigits
   941     00C5  0A75               	incf	displayDigits@i,w
   942     00C6  28C8               	goto	u294
   943     00C7                     u295:
   944     00C7  36F2               	lsrf	??_displayDigits,f
   945     00C8                     u294:
   946     00C8  0B89               	decfsz	9,f
   947     00C9  28C7               	goto	u295
   948     00CA  0872               	movf	??_displayDigits,w
   949     00CB  3901               	andlw	1
   950     00CC  00F3               	movwf	??_displayDigits+1
   951     00CD  0EF3               	swapf	??_displayDigits+1,f
   952     00CE  0DF3               	rlf	??_displayDigits+1,f
   953     00CF  080E               	movf	14,w	;volatile
   954     00D0  0673               	xorwf	??_displayDigits+1,w
   955     00D1  39DF               	andlw	-33
   956     00D2  0673               	xorwf	??_displayDigits+1,w
   957     00D3  008E               	movwf	14	;volatile
   958     00D4                     l851:
   959                           
   960                           ;main.c: 91:         PORTCbits.RC3 = 1;
   961     00D4  158E               	bsf	14,3	;volatile
   962     00D5                     l853:
   963                           
   964                           ;main.c: 92:         _delay((unsigned long)((500)*(4000000/4000000.0)));
   965     00D5  30A6               	movlw	166
   966     00D6                     u567:
   967     00D6  0B89               	decfsz	9,f
   968     00D7  28D6               	goto	u567
   969     00D8  3200               	nop2
   970     00D9                     l855:
   971                           
   972                           ;main.c: 93:         PORTCbits.RC3 = 0;
   973     00D9  0020               	movlb	0	; select bank0
   974     00DA  118E               	bcf	14,3	;volatile
   975     00DB                     l857:
   976                           
   977                           ;main.c: 94:         _delay((unsigned long)((500)*(4000000/4000000.0)));
   978     00DB  30A6               	movlw	166
   979     00DC                     u577:
   980     00DC  0B89               	decfsz	9,f
   981     00DD  28DC               	goto	u577
   982     00DE  3200               	nop2
   983     00DF                     l859:
   984                           
   985                           ;main.c: 95:     }
   986     00DF  3001               	movlw	1
   987     00E0  07F5               	addwf	displayDigits@i,f
   988     00E1  3000               	movlw	0
   989     00E2  3DF6               	addwfc	displayDigits@i+1,f
   990     00E3                     l861:
   991     00E3  0876               	movf	displayDigits@i+1,w
   992     00E4  3A80               	xorlw	128
   993     00E5  00F2               	movwf	??_displayDigits
   994     00E6  3080               	movlw	128
   995     00E7  0272               	subwf	??_displayDigits,w
   996     00E8  1D03               	skipz
   997     00E9  28EC               	goto	u305
   998     00EA  3008               	movlw	8
   999     00EB  0275               	subwf	displayDigits@i,w
  1000     00EC                     u305:
  1001     00EC  1C03               	skipc
  1002     00ED  28EF               	goto	u301
  1003     00EE  28F0               	goto	u300
  1004     00EF                     u301:
  1005     00EF  28A1               	goto	l849
  1006     00F0                     u300:
  1007     00F0                     l76:
  1008                           
  1009                           ;main.c: 98:     PORTCbits.RC4 = 1;
  1010     00F0  0020               	movlb	0	; select bank0
  1011     00F1  160E               	bsf	14,4	;volatile
  1012     00F2                     l863:
  1013                           
  1014                           ;main.c: 99:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1015     00F2  30A6               	movlw	166
  1016     00F3                     u587:
  1017     00F3  0B89               	decfsz	9,f
  1018     00F4  28F3               	goto	u587
  1019     00F5  3200               	nop2
  1020     00F6                     l865:
  1021                           
  1022                           ;main.c: 100:     PORTCbits.RC4 = 0;
  1023     00F6  0020               	movlb	0	; select bank0
  1024     00F7  120E               	bcf	14,4	;volatile
  1025     00F8                     l77:
  1026     00F8  0008               	return
  1027     00F9                     __end_of_displayDigits:
  1028                           
  1029                           	psect	intentry
  1030     0004                     __pintentry:	
  1031 ;; *************** function _ISR *****************
  1032 ;; Defined at:
  1033 ;;		line 120 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		None
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		Interrupt level 1
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     0004                     _ISR:
  1061                           
  1062                           ;incstack = 0
  1063     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1064                           
  1065                           ; Regs used in _ISR: []
  1066     0005  3180               	pagesel	$
  1067     0006                     i1l879:
  1068                           
  1069                           ;main.c: 122:     if ( INTCONbits.IOCIF ) {
  1070     0006  1C0B               	btfss	11,0	;volatile
  1071     0007  2809               	goto	u31_21
  1072     0008  280A               	goto	u31_20
  1073     0009                     u31_21:
  1074     0009  2815               	goto	i1l87
  1075     000A                     u31_20:
  1076     000A                     i1l881:
  1077                           
  1078                           ;main.c: 124:         if( IOCBFbits.IOCBF5 ){
  1079     000A  0027               	movlb	7	; select bank7
  1080     000B  1E96               	btfss	22,5	;volatile
  1081     000C  280E               	goto	u32_21
  1082     000D  280F               	goto	u32_20
  1083     000E                     u32_21:
  1084     000E  2813               	goto	i1l86
  1085     000F                     u32_20:
  1086     000F                     i1l883:
  1087                           
  1088                           ;main.c: 126:             IOCBFbits.IOCBF5 = 0;
  1089     000F  1296               	bcf	22,5	;volatile
  1090                           
  1091                           ;main.c: 128:             turnOnDisplay = 1;
  1092     0010  3001               	movlw	1
  1093     0011  0020               	movlb	0	; select bank0
  1094     0012  00A0               	movwf	_turnOnDisplay
  1095     0013                     i1l86:	
  1096                           ;main.c: 129:         }
  1097                           
  1098                           
  1099                           ;main.c: 131:         INTCONbits.INTF = 0;
  1100     0013  108B               	bcf	11,1	;volatile
  1101                           
  1102                           ;main.c: 132:         INTCONbits.IOCIF = 0;
  1103     0014  100B               	bcf	11,0	;volatile
  1104     0015                     i1l87:
  1105     0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1106     0016  0009               	retfie
  1107     0017                     __end_of_ISR:
  1108     0002                     ___latbits      equ	2
  1109     007E                     btemp           set	126	;btemp
  1110     007E                     int$flags       set	126
  1111     007E                     wtemp0          set	126
  1112                           
  1113                           	psect	config
  1114                           
  1115                           ;Config register CONFIG1 @ 0x8007
  1116                           ;	Oscillator Selection Bits
  1117                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1118                           ;	Watchdog Timer Enable
  1119                           ;	WDTE = OFF, WDT disabled
  1120                           ;	Power-up Timer Enable
  1121                           ;	PWRTE = OFF, PWRT disabled
  1122                           ;	MCLR Pin Function Select
  1123                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1124                           ;	Flash Program Memory Code Protection
  1125                           ;	CP = OFF, Program memory code protection is disabled
  1126                           ;	Brown-out Reset Enable
  1127                           ;	BOREN = ON, Brown-out Reset enabled
  1128                           ;	Clock Out Enable
  1129                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1130                           ;	Internal/External Switchover Mode
  1131                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1132                           ;	Fail-Safe Clock Monitor Enable
  1133                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1134     8007                     	org	32775
  1135     8007  2FE4               	dw	12260
  1136                           
  1137                           ;Config register CONFIG2 @ 0x8008
  1138                           ;	Flash Memory Self-Write Protection
  1139                           ;	WRT = OFF, Write protection off
  1140                           ;	CPU System Clock Selection Bit
  1141                           ;	CPUDIV = CLKDIV6, CPU system clock divided by 6
  1142                           ;	USB Low Speed Clock Selection bit
  1143                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  1144                           ;	PLL Multiplier Selection Bit
  1145                           ;	PLLMULT = 3x, 3x Output Frequency Selected
  1146                           ;	PLL Enable Bit
  1147                           ;	PLLEN = ENABLED, 3x or 4x PLL Enabled
  1148                           ;	Stack Overflow/Underflow Reset Enable
  1149                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1150                           ;	Brown-out Reset Voltage Selection
  1151                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1152                           ;	Low-Power Brown Out Reset
  1153                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1154                           ;	Low-Voltage Programming Enable
  1155                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1156     8008                     	org	32776
  1157     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayDigits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
